pi000                keyinputpi000       
pi001                keyinputpi001       
pi002                keyinputpi002       
pi003                keyinputpi003       
pi004                keyinputpi004       
pi005                keyinputpi005       
pi006                keyinputpi006       
pi007                keyinputpi007       
pi008                keyinputpi008       
pi009                keyinputpi009       
pi010                keyinputpi010       
pi011                keyinputpi011       
pi012                keyinputpi012       
pi013                keyinputpi013       
pi014                keyinputpi014       
pi015                keyinputpi015       
pi016                keyinputpi016       
pi017                keyinputpi017       
pi018                keyinputpi018       
pi019                keyinputpi019       
pi020                keyinputpi020       
pi021                keyinputpi021       
pi022                keyinputpi022       
pi023                keyinputpi023       
pi024                keyinputpi024       
pi025                keyinputpi025       
pi026                keyinputpi026       
pi027                keyinputpi027       
pi028                keyinputpi028       
pi029                keyinputpi029       
pi030                keyinputpi030       
pi031                keyinputpi031       
pi032                keyinputpi032       
pi033                keyinputpi033       
pi034                keyinputpi034       
pi035                keyinputpi035       
pi036                keyinputpi036       
pi037                keyinputpi037       
pi038                keyinputpi038       
pi039                keyinputpi039       
pi040                keyinputpi040       
pi041                keyinputpi041       
pi042                keyinputpi042       
pi043                keyinputpi043       
pi044                keyinputpi044       
pi045                keyinputpi045       
pi046                keyinputpi046       
pi047                keyinputpi047       
pi048                keyinputpi048       
pi049                keyinputpi049       
pi050                keyinputpi050       
pi051                keyinputpi051       
pi052                keyinputpi052       
pi053                keyinputpi053       
pi054                keyinputpi054       
pi055                keyinputpi055       
pi056                keyinputpi056       
pi057                keyinputpi057       
pi058                keyinputpi058       
pi059                keyinputpi059       
pi060                keyinputpi060       
pi061                keyinputpi061       
pi062                keyinputpi062       
pi063                keyinputpi063       
pi064                keyinputpi064       
pi065                keyinputpi065       
pi066                keyinputpi066       
pi067                keyinputpi067       
pi068                keyinputpi068       
pi069                keyinputpi069       
pi070                keyinputpi070       
pi071                keyinputpi071       
pi072                keyinputpi072       
pi073                keyinputpi073       
pi074                keyinputpi074       
pi075                keyinputpi075       
pi076                keyinputpi076       
pi077                keyinputpi077       
pi078                keyinputpi078       
pi079                keyinputpi079       
pi080                keyinputpi080       
pi081                keyinputpi081       
pi082                keyinputpi082       
pi083                keyinputpi083       
pi084                keyinputpi084       
pi085                keyinputpi085       
pi086                keyinputpi086       
pi087                keyinputpi087       
pi088                keyinputpi088       
pi089                keyinputpi089       
pi090                keyinputpi090       
pi091                keyinputpi091       
pi092                keyinputpi092       
pi093                keyinputpi093       
pi094                keyinputpi094       
pi095                keyinputpi095       
pi096                keyinputpi096       
pi097                keyinputpi097       
pi098                keyinputpi098       
pi099                keyinputpi099       
pi100                keyinputpi100       
pi101                keyinputpi101       
pi102                keyinputpi102       
pi103                keyinputpi103       
pi104                keyinputpi104       
pi105                keyinputpi105       
pi106                keyinputpi106       
pi107                keyinputpi107       
pi108                keyinputpi108       
pi109                keyinputpi109       
pi110                keyinputpi110       
pi111                keyinputpi111       
pi112                keyinputpi112       
pi113                keyinputpi113       
pi114                keyinputpi114       
pi115                keyinputpi115       
pi116                keyinputpi116       
pi117                keyinputpi117       
pi118                keyinputpi118       
pi119                keyinputpi119       
pi120                keyinputpi120       
pi121                keyinputpi121       
pi122                keyinputpi122       
pi123                keyinputpi123       
pi124                keyinputpi124       
pi125                keyinputpi125       
pi126                keyinputpi126       
pi127                keyinputpi127       
pi128                keyinputpi128       
pi129                keyinputpi129       
pi130                keyinputpi130       
pi131                keyinputpi131       
pi132                keyinputpi132       
pi133                keyinputpi133       
pi134                keyinputpi134       
pi135                keyinputpi135       
pi136                keyinputpi136       
pi137                keyinputpi137       
pi138                keyinputpi138       
pi139                keyinputpi139       
pi140                keyinputpi140       
pi141                keyinputpi141       
pi142                keyinputpi142       
pi143                keyinputpi143       
pi144                keyinputpi144       
pi145                keyinputpi145       
pi146                keyinputpi146       
pi147                keyinputpi147       
pi148                keyinputpi148       
pi149                keyinputpi149       
pi150                keyinputpi150       
pi151                keyinputpi151       
pi152                keyinputpi152       
pi153                keyinputpi153       
pi154                keyinputpi154       
pi155                keyinputpi155       
pi156                keyinputpi156       
pi157                keyinputpi157       
pi158                keyinputpi158       
pi159                keyinputpi159       
pi160                keyinputpi160       
pi161                keyinputpi161       
pi162                keyinputpi162       
pi163                keyinputpi163       
pi164                keyinputpi164       
pi165                keyinputpi165       
pi166                keyinputpi166       
pi167                keyinputpi167       
pi168                keyinputpi168       
pi169                keyinputpi169       
pi170                keyinputpi170       
pi171                keyinputpi171       
pi172                keyinputpi172       
pi173                keyinputpi173       
pi174                keyinputpi174       
pi175                keyinputpi175       
pi176                keyinputpi176       
pi177                keyinputpi177       
pi178                keyinputpi178       
pi179                keyinputpi179       
pi180                keyinputpi180       
pi181                keyinputpi181       
pi182                keyinputpi182       
pi183                keyinputpi183       
pi184                keyinputpi184       
pi185                keyinputpi185       
pi186                keyinputpi186       
pi187                keyinputpi187       
pi188                keyinputpi188       
pi189                keyinputpi189       
pi190                keyinputpi190       
pi191                keyinputpi191       
pi192                keyinputpi192       
pi193                keyinputpi193       
pi194                keyinputpi194       
pi195                keyinputpi195       
pi196                keyinputpi196       
pi197                keyinputpi197       
pi198                keyinputpi198       
pi199                keyinputpi199       
pi200                keyinputpi200       
pi201                keyinputpi201       
pi202                keyinputpi202       
pi203                keyinputpi203       
pi204                keyinputpi204       
pi205                keyinputpi205       
pi206                keyinputpi206       
pi207                keyinputpi207       
pi208                keyinputpi208       
pi209                keyinputpi209       
pi210                keyinputpi210       
pi211                keyinputpi211       
pi212                keyinputpi212       
pi213                keyinputpi213       
pi214                keyinputpi214       
pi215                keyinputpi215       
pi216                keyinputpi216       
pi217                keyinputpi217       
pi218                keyinputpi218       
pi219                keyinputpi219       
pi220                keyinputpi220       
pi221                keyinputpi221       
pi222                keyinputpi222       
pi223                keyinputpi223       
pi224                keyinputpi224       
pi225                keyinputpi225       
pi226                keyinputpi226       
pi227                keyinputpi227       
pi228                keyinputpi228       
pi229                keyinputpi229       
pi230                keyinputpi230       
pi231                keyinputpi231       
pi232                keyinputpi232       
pi233                keyinputpi233       
pi234                keyinputpi234       
pi235                keyinputpi235       
pi236                keyinputpi236       
pi237                keyinputpi237       
pi238                keyinputpi238       
pi239                keyinputpi239       
pi240                keyinputpi240       
pi241                keyinputpi241       
pi242                keyinputpi242       
pi243                keyinputpi243       
pi244                keyinputpi244       
pi245                keyinputpi245       
pi246                keyinputpi246       
pi247                keyinputpi247       
pi248                keyinputpi248       
pi249                keyinputpi249       
pi250                keyinputpi250       
pi251                keyinputpi251       
pi252                keyinputpi252       
pi253                keyinputpi253       
pi254                keyinputpi254       
pi255                keyinputpi255       
# of ckt inputs : 256
# of gates      : 33031
n24003 (   44/33031 @ 1036)
n22255 (  556/33031 @ 1017)
n23358 (  812/33031 @ 1032)
n23355 ( 1125/33031 @ 1033)
n23999 ( 1640/33031 @ 1027)
n24004 ( 4034/33031 @ 1037)
n22271 ( 4303/33031 @ 1030)
n23352 ( 4338/33031 @ 1028)
n22263 ( 5815/33031 @ 1023)
n23996 ( 5933/33031 @ 1026)
n24000 ( 6851/33031 @ 1032)
n23993 ( 9723/33031 @ 1023)
n22262 (11630/33031 @ 1022)
n24001 (12007/33031 @ 1033)
n24002 (15392/33031 @ 1034)
n22268 (15422/33031 @ 1024)
n23994 (15756/33031 @ 1024)
n23992 (15891/33031 @ 1018)
n23995 (16916/33031 @ 1025)
n23353 (17853/33031 @ 1030)
n23356 (18779/33031 @ 1034)
n23354 (19611/33031 @ 1032)
n23351 (24739/33031 @ 1025)
n22269 (25236/33031 @ 1027)
n22257 (26079/33031 @ 1019)
n22256 (28405/33031 @ 1018)
n23359 (28493/33031 @ 1033)
n22270 (30929/33031 @ 1029)
n23357 (31607/33031 @ 1035)
# of candidates : 29
processing gate: n24003
[1] FOUND key=0111111101010010100101110000001010001100110001100011001110011100010111101101010111111011111110110101100101101010000100001101110000111000100001101110100011000010100110011011011101110001000000001001010110111101001101110110100000010101000001011111111000000100
processing gate: n22255
processing gate: n23358
processing gate: n23355
processing gate: n23999
processing gate: n24004
[2] FOUND key=0111111101010010100101110000001010001100110001100011001110011100010111101101010111111011111110110101100101101010000100001101110000111000100001101110100011000010100110011011011101110001000000001001010110111101001101110110100000010101000001011111111000000100
