pi000                keyinputpi000       
pi001                keyinputpi001       
pi002                keyinputpi002       
pi003                keyinputpi003       
pi004                keyinputpi004       
pi005                keyinputpi005       
pi006                keyinputpi006       
pi007                keyinputpi007       
pi008                keyinputpi008       
pi009                keyinputpi009       
pi010                keyinputpi010       
pi011                keyinputpi011       
pi012                keyinputpi012       
pi013                keyinputpi013       
pi014                keyinputpi014       
pi015                keyinputpi015       
pi016                keyinputpi016       
pi017                keyinputpi017       
pi018                keyinputpi018       
pi019                keyinputpi019       
pi020                keyinputpi020       
pi021                keyinputpi021       
pi022                keyinputpi022       
pi023                keyinputpi023       
pi024                keyinputpi024       
pi025                keyinputpi025       
pi026                keyinputpi026       
pi027                keyinputpi027       
pi028                keyinputpi028       
pi029                keyinputpi029       
pi030                keyinputpi030       
pi031                keyinputpi031       
pi032                keyinputpi032       
pi033                keyinputpi033       
pi034                keyinputpi034       
pi035                keyinputpi035       
pi036                keyinputpi036       
pi037                keyinputpi037       
pi038                keyinputpi038       
pi039                keyinputpi039       
pi040                keyinputpi040       
pi041                keyinputpi041       
pi042                keyinputpi042       
pi043                keyinputpi043       
pi044                keyinputpi044       
pi045                keyinputpi045       
pi046                keyinputpi046       
pi047                keyinputpi047       
pi048                keyinputpi048       
pi049                keyinputpi049       
pi050                keyinputpi050       
pi051                keyinputpi051       
pi052                keyinputpi052       
pi053                keyinputpi053       
pi054                keyinputpi054       
pi055                keyinputpi055       
pi056                keyinputpi056       
pi057                keyinputpi057       
pi058                keyinputpi058       
pi059                keyinputpi059       
pi060                keyinputpi060       
pi061                keyinputpi061       
pi062                keyinputpi062       
pi063                keyinputpi063       
pi064                keyinputpi064       
pi065                keyinputpi065       
pi066                keyinputpi066       
pi067                keyinputpi067       
pi068                keyinputpi068       
pi069                keyinputpi069       
pi070                keyinputpi070       
pi071                keyinputpi071       
pi072                keyinputpi072       
pi073                keyinputpi073       
pi074                keyinputpi074       
pi075                keyinputpi075       
pi076                keyinputpi076       
pi077                keyinputpi077       
pi078                keyinputpi078       
pi079                keyinputpi079       
pi080                keyinputpi080       
pi081                keyinputpi081       
pi082                keyinputpi082       
pi083                keyinputpi083       
pi084                keyinputpi084       
pi085                keyinputpi085       
pi086                keyinputpi086       
pi087                keyinputpi087       
pi088                keyinputpi088       
pi089                keyinputpi089       
pi090                keyinputpi090       
pi091                keyinputpi091       
pi092                keyinputpi092       
pi093                keyinputpi093       
pi094                keyinputpi094       
pi095                keyinputpi095       
pi096                keyinputpi096       
pi097                keyinputpi097       
pi098                keyinputpi098       
pi099                keyinputpi099       
pi100                keyinputpi100       
pi101                keyinputpi101       
pi102                keyinputpi102       
pi103                keyinputpi103       
pi104                keyinputpi104       
pi105                keyinputpi105       
pi106                keyinputpi106       
pi107                keyinputpi107       
pi108                keyinputpi108       
pi109                keyinputpi109       
pi110                keyinputpi110       
pi111                keyinputpi111       
pi112                keyinputpi112       
pi113                keyinputpi113       
pi114                keyinputpi114       
pi115                keyinputpi115       
pi116                keyinputpi116       
pi117                keyinputpi117       
pi118                keyinputpi118       
pi119                keyinputpi119       
pi120                keyinputpi120       
pi121                keyinputpi121       
pi122                keyinputpi122       
pi123                keyinputpi123       
pi124                keyinputpi124       
pi125                keyinputpi125       
pi126                keyinputpi126       
pi127                keyinputpi127       
# of ckt inputs : 128
# of gates      : 19782
n10750 ( 1119/19782 @ 508)
n10745 ( 3015/19782 @ 506)
n10747 ( 3441/19782 @ 508)
n10754 ( 8570/19782 @ 521)
n10746 ( 9166/19782 @ 507)
n10751 (12314/19782 @ 509)
n10752 (12652/19782 @ 510)
n10748 (13975/19782 @ 505)
n10755 (17551/19782 @ 522)
n10753 (18013/19782 @ 520)
n10749 (18319/19782 @ 507)
